[0.093s] Invoking command in '/root/catkin_ws/build/lifecycle_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/sensor_msgs_py:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/catkin_ws/install/ros2env:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/lifecycle_msgs -- -j12 -l12
[0.331s] [  0%] Built target lifecycle_msgs__cpp
[0.355s] [  9%] Built target lifecycle_msgs__rosidl_generator_c
[0.510s] [ 18%] Built target lifecycle_msgs__rosidl_typesupport_c
[0.521s] [ 27%] Built target lifecycle_msgs__rosidl_typesupport_fastrtps_cpp
[0.521s] [ 37%] Built target lifecycle_msgs__rosidl_typesupport_microxrcedds_cpp
[0.527s] [ 46%] Built target lifecycle_msgs__rosidl_typesupport_introspection_cpp
[0.529s] [ 55%] Built target lifecycle_msgs__rosidl_typesupport_cpp
[0.627s] [ 73%] Built target lifecycle_msgs__rosidl_typesupport_microxrcedds_c
[0.627s] [ 73%] Built target lifecycle_msgs__rosidl_typesupport_introspection_c
[0.628s] [ 82%] Built target lifecycle_msgs__rosidl_typesupport_fastrtps_c
[0.634s] [ 82%] Built target lifecycle_msgs
[0.683s] [ 83%] Built target lifecycle_msgs__py
[0.820s] [ 92%] Built target lifecycle_msgs__python
[0.867s] [100%] Built target lifecycle_msgs__rosidl_typesupport_c__pyext
[1.480s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/state.h
[1.480s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/transition.h
[1.481s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/transition_description.h
[1.481s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/transition_event.h
[1.481s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/change_state.h
[1.481s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/change_state__functions.h
[1.481s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/change_state__struct.h
[1.481s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/change_state__type_support.h
[1.481s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_states__functions.h
[1.482s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_states__struct.h
[1.482s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_states__type_support.h
[1.482s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_transitions__functions.h
[1.482s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_transitions__struct.h
[1.482s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_transitions__type_support.h
[1.482s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_state__functions.h
[1.482s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_state__struct.h
[1.482s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_state__type_support.h
[1.483s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/get_available_states.h
[1.483s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/get_available_transitions.h
[1.483s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/get_state.h
[1.483s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/environment/library_path.sh
[1.483s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/environment/library_path.dsv
[1.483s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/state__rosidl_typesupport_microxrcedds_c.h
[1.483s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition__rosidl_typesupport_microxrcedds_c.h
[1.484s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_description__rosidl_typesupport_microxrcedds_c.h
[1.484s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_event__rosidl_typesupport_microxrcedds_c.h
[1.484s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/rosidl_typesupport_microxrcedds_c__visibility_control.h
[1.484s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/change_state__rosidl_typesupport_microxrcedds_c.h
[1.484s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_states__rosidl_typesupport_microxrcedds_c.h
[1.484s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_transitions__rosidl_typesupport_microxrcedds_c.h
[1.484s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_state__rosidl_typesupport_microxrcedds_c.h
[1.484s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/lib/liblifecycle_msgs__rosidl_typesupport_microxrcedds_c.so
[1.485s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/state__rosidl_typesupport_fastrtps_c.h
[1.485s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition__rosidl_typesupport_fastrtps_c.h
[1.485s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_description__rosidl_typesupport_fastrtps_c.h
[1.485s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_event__rosidl_typesupport_fastrtps_c.h
[1.485s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[1.485s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/change_state__rosidl_typesupport_fastrtps_c.h
[1.485s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_states__rosidl_typesupport_fastrtps_c.h
[1.485s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_transitions__rosidl_typesupport_fastrtps_c.h
[1.486s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_state__rosidl_typesupport_fastrtps_c.h
[1.486s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/lib/liblifecycle_msgs__rosidl_typesupport_fastrtps_c.so
[1.486s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/state__rosidl_typesupport_fastrtps_cpp.hpp
[1.486s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition__rosidl_typesupport_fastrtps_cpp.hpp
[1.486s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_description__rosidl_typesupport_fastrtps_cpp.hpp
[1.486s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_event__rosidl_typesupport_fastrtps_cpp.hpp
[1.486s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[1.486s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/change_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.487s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_states__rosidl_typesupport_fastrtps_cpp.hpp
[1.487s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_transitions__rosidl_typesupport_fastrtps_cpp.hpp
[1.487s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_state__rosidl_typesupport_fastrtps_cpp.hpp
[1.487s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/lib/liblifecycle_msgs__rosidl_typesupport_fastrtps_cpp.so
[1.487s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/state__rosidl_typesupport_introspection_c.h
[1.487s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition__rosidl_typesupport_introspection_c.h
[1.487s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_description__rosidl_typesupport_introspection_c.h
[1.487s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_event__rosidl_typesupport_introspection_c.h
[1.487s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[1.487s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/change_state__rosidl_typesupport_introspection_c.h
[1.487s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_states__rosidl_typesupport_introspection_c.h
[1.488s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_transitions__rosidl_typesupport_introspection_c.h
[1.488s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_state__rosidl_typesupport_introspection_c.h
[1.488s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/state__builder.hpp
[1.488s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/state__struct.hpp
[1.488s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/state__traits.hpp
[1.488s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition__builder.hpp
[1.488s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition__struct.hpp
[1.488s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition__traits.hpp
[1.488s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_description__builder.hpp
[1.489s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_description__struct.hpp
[1.489s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_description__traits.hpp
[1.489s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_event__builder.hpp
[1.489s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_event__struct.hpp
[1.489s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_event__traits.hpp
[1.489s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/state.hpp
[1.489s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/transition.hpp
[1.490s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/transition_description.hpp
[1.493s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/transition_event.hpp
[1.493s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/change_state.hpp
[1.493s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/change_state__builder.hpp
[1.493s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/change_state__struct.hpp
[1.493s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/change_state__traits.hpp
[1.493s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_states__builder.hpp
[1.493s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_states__struct.hpp
[1.493s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_states__traits.hpp
[1.493s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_transitions__builder.hpp
[1.494s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_transitions__struct.hpp
[1.494s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_transitions__traits.hpp
[1.494s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_state__builder.hpp
[1.494s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_state__struct.hpp
[1.494s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_state__traits.hpp
[1.494s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/get_available_states.hpp
[1.494s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/get_available_transitions.hpp
[1.494s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/get_state.hpp
[1.495s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/microxrcedds/state__type_support_cpp.cpp
[1.495s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/microxrcedds/transition__type_support_cpp.cpp
[1.495s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/microxrcedds/transition_description__type_support_cpp.cpp
[1.495s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/microxrcedds/transition_event__type_support_cpp.cpp
[1.495s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/state__rosidl_typesupport_microxrcedds_cpp.hpp
[1.495s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition__rosidl_typesupport_microxrcedds_cpp.hpp
[1.495s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_description__rosidl_typesupport_microxrcedds_cpp.hpp
[1.495s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_event__rosidl_typesupport_microxrcedds_cpp.hpp
[1.496s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/rosidl_typesupport_microxrcedds_cpp__visibility_control.h
[1.496s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/change_state__rosidl_typesupport_microxrcedds_cpp.hpp
[1.496s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_states__rosidl_typesupport_microxrcedds_cpp.hpp
[1.496s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_transitions__rosidl_typesupport_microxrcedds_cpp.hpp
[1.496s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_state__rosidl_typesupport_microxrcedds_cpp.hpp
[1.496s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/microxrcedds/change_state__type_support_cpp.cpp
[1.496s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/microxrcedds/get_available_states__type_support_cpp.cpp
[1.496s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/microxrcedds/get_available_transitions__type_support_cpp.cpp
[1.496s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/microxrcedds/get_state__type_support_cpp.cpp
[1.497s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/lib/liblifecycle_msgs__rosidl_typesupport_microxrcedds_cpp.so
[1.497s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/state__rosidl_typesupport_introspection_cpp.hpp
[1.497s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition__rosidl_typesupport_introspection_cpp.hpp
[1.497s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_description__rosidl_typesupport_introspection_cpp.hpp
[1.497s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_event__rosidl_typesupport_introspection_cpp.hpp
[1.497s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/change_state__rosidl_typesupport_introspection_cpp.hpp
[1.497s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_states__rosidl_typesupport_introspection_cpp.hpp
[1.497s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_transitions__rosidl_typesupport_introspection_cpp.hpp
[1.497s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_state__rosidl_typesupport_introspection_cpp.hpp
[1.497s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/environment/pythonpath.sh
[1.497s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/environment/pythonpath.dsv
[1.498s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/lib/python3.8/site-packages/lifecycle_msgs/__init__.py
[1.498s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/lib/python3.8/site-packages/lifecycle_msgs/msg/__init__.py
[1.498s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/lib/python3.8/site-packages/lifecycle_msgs/msg/_state.py
[1.499s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/lib/python3.8/site-packages/lifecycle_msgs/msg/_transition.py
[1.499s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/lib/python3.8/site-packages/lifecycle_msgs/msg/_transition_description.py
[1.499s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/lib/python3.8/site-packages/lifecycle_msgs/msg/_transition_event.py
[1.499s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/lib/python3.8/site-packages/lifecycle_msgs/srv/__init__.py
[1.499s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/lib/python3.8/site-packages/lifecycle_msgs/srv/_change_state.py
[1.499s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/lib/python3.8/site-packages/lifecycle_msgs/srv/_get_available_states.py
[1.499s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/lib/python3.8/site-packages/lifecycle_msgs/srv/_get_available_transitions.py
