[  1%] Built target action_msgs__cpp
[ 10%] Built target action_msgs__rosidl_generator_c
[ 18%] Built target action_msgs__rosidl_typesupport_cpp
[ 27%] Built target action_msgs__rosidl_typesupport_fastrtps_cpp
[ 36%] Built target action_msgs__rosidl_typesupport_microxrcedds_cpp
[ 49%] Built target action_msgs__rosidl_typesupport_introspection_c
[ 53%] Built target action_msgs__rosidl_typesupport_c
[ 62%] Built target action_msgs__rosidl_typesupport_introspection_cpp
[ 71%] Built target action_msgs__rosidl_typesupport_microxrcedds_c
[ 79%] Built target action_msgs__rosidl_typesupport_fastrtps_c
[ 79%] Built target action_msgs
[ 81%] Built target action_msgs__py
[ 88%] Built target action_msgs__python
[ 91%] Built target action_msgs__rosidl_typesupport_microxrcedds_c__pyext
[ 94%] Built target action_msgs__rosidl_typesupport_introspection_c__pyext
[ 97%] Built target action_msgs__rosidl_typesupport_c__pyext
[100%] Built target action_msgs__rosidl_typesupport_fastrtps_c__pyext
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/msg/rosidl_generator_c__visibility_control.h
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/srv/cancel_goal.h
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/srv/detail/cancel_goal__functions.h
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/srv/detail/cancel_goal__struct.h
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/srv/detail/cancel_goal__type_support.h
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/share/action_msgs/environment/library_path.sh
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/share/action_msgs/environment/library_path.dsv
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/msg/detail/goal_info__rosidl_typesupport_microxrcedds_c.h
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/msg/detail/goal_status__rosidl_typesupport_microxrcedds_c.h
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/msg/detail/goal_status_array__rosidl_typesupport_microxrcedds_c.h
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/msg/rosidl_typesupport_microxrcedds_c__visibility_control.h
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/srv/detail/cancel_goal__rosidl_typesupport_microxrcedds_c.h
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/lib/libaction_msgs__rosidl_typesupport_microxrcedds_c.so
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/msg/detail/goal_info__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/msg/detail/goal_status__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/msg/detail/goal_status_array__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/srv/detail/cancel_goal__rosidl_typesupport_fastrtps_c.h
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/lib/libaction_msgs__rosidl_typesupport_fastrtps_c.so
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/msg/detail/goal_info__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/msg/detail/goal_status__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/msg/detail/goal_status_array__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/srv/detail/cancel_goal__rosidl_typesupport_fastrtps_cpp.hpp
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/lib/libaction_msgs__rosidl_typesupport_fastrtps_cpp.so
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/msg/detail/goal_info__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/msg/detail/goal_status__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/msg/detail/goal_status_array__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/srv/detail/cancel_goal__rosidl_typesupport_introspection_c.h
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/msg/detail/goal_info__builder.hpp
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/msg/detail/goal_info__struct.hpp
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/msg/detail/goal_info__traits.hpp
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/msg/detail/goal_status__builder.hpp
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/msg/detail/goal_status__struct.hpp
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/msg/detail/goal_status__traits.hpp
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/msg/detail/goal_status_array__builder.hpp
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/msg/detail/goal_status_array__struct.hpp
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/msg/detail/goal_status_array__traits.hpp
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/msg/goal_info.hpp
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/msg/goal_status.hpp
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/msg/goal_status_array.hpp
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/srv/cancel_goal.hpp
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/srv/detail/cancel_goal__builder.hpp
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/srv/detail/cancel_goal__struct.hpp
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/srv/detail/cancel_goal__traits.hpp
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/msg/detail/goal_info__rosidl_typesupport_microxrcedds_cpp.hpp
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/msg/detail/goal_status__rosidl_typesupport_microxrcedds_cpp.hpp
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/msg/detail/goal_status_array__rosidl_typesupport_microxrcedds_cpp.hpp
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/msg/detail/microxrcedds/goal_info__type_support_cpp.cpp
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/msg/detail/microxrcedds/goal_status__type_support_cpp.cpp
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/msg/detail/microxrcedds/goal_status_array__type_support_cpp.cpp
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/msg/rosidl_typesupport_microxrcedds_cpp__visibility_control.h
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/srv/detail/cancel_goal__rosidl_typesupport_microxrcedds_cpp.hpp
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/srv/detail/microxrcedds/cancel_goal__type_support_cpp.cpp
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/lib/libaction_msgs__rosidl_typesupport_microxrcedds_cpp.so
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/msg/detail/goal_info__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/msg/detail/goal_status__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/msg/detail/goal_status_array__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/include/action_msgs/srv/detail/cancel_goal__rosidl_typesupport_introspection_cpp.hpp
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/share/action_msgs/environment/pythonpath.sh
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/share/action_msgs/environment/pythonpath.dsv
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/lib/python3.8/site-packages/action_msgs/__init__.py
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/lib/python3.8/site-packages/action_msgs/msg/__init__.py
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/lib/python3.8/site-packages/action_msgs/msg/_goal_info.py
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/lib/python3.8/site-packages/action_msgs/msg/_goal_status.py
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/lib/python3.8/site-packages/action_msgs/msg/_goal_status_array.py
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/lib/python3.8/site-packages/action_msgs/srv/__init__.py
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/lib/python3.8/site-packages/action_msgs/srv/_cancel_goal.py
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/lib/python3.8/site-packages/action_msgs/action_msgs_s__rosidl_typesupport_microxrcedds_c.cpython-38-x86_64-linux-gnu.so
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/lib/python3.8/site-packages/action_msgs/action_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/lib/python3.8/site-packages/action_msgs/action_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/lib/python3.8/site-packages/action_msgs/action_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/lib/libaction_msgs__python.so
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/share/action_msgs/msg/GoalInfo.idl
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/share/action_msgs/msg/GoalStatus.idl
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/share/action_msgs/msg/GoalStatusArray.idl
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/share/action_msgs/srv/CancelGoal.idl
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/share/action_msgs/msg/GoalInfo.msg
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/share/action_msgs/msg/GoalStatus.msg
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/share/action_msgs/msg/GoalStatusArray.msg
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/share/action_msgs/srv/CancelGoal.srv
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/share/action_msgs/srv/CancelGoal_Request.msg
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/share/action_msgs/srv/CancelGoal_Response.msg
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/share/ament_index/resource_index/package_run_dependencies/action_msgs
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/share/ament_index/resource_index/parent_prefix_path/action_msgs
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/share/action_msgs/environment/ament_prefix_path.sh
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/share/action_msgs/environment/ament_prefix_path.dsv
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/share/action_msgs/environment/path.sh
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/share/action_msgs/environment/path.dsv
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/share/action_msgs/local_setup.bash
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/share/action_msgs/local_setup.sh
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/share/action_msgs/local_setup.zsh
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/share/action_msgs/local_setup.dsv
-- Symlinking: /root/catkin_ws/install/action_msgs/share/action_msgs/package.dsv
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/share/ament_index/resource_index/packages/action_msgs
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/share/action_msgs/cmake/rosidl_cmake-extras.cmake
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/share/action_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/share/action_msgs/cmake/ament_cmake_export_libraries-extras.cmake
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/share/action_msgs/cmake/ament_cmake_export_targets-extras.cmake
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/share/action_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/share/action_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/share/action_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/share/action_msgs/cmake/action_msgsConfig.cmake
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/share/action_msgs/cmake/action_msgsConfig-version.cmake
-- Up-to-date symlink: /root/catkin_ws/install/action_msgs/share/action_msgs/package.xml
-- Up-to-date: /root/catkin_ws/install/action_msgs/lib/libaction_msgs__rosidl_generator_c.so
-- Up-to-date: /root/catkin_ws/install/action_msgs/lib/libaction_msgs__rosidl_typesupport_introspection_c.so
-- Up-to-date: /root/catkin_ws/install/action_msgs/lib/libaction_msgs__rosidl_typesupport_c.so
-- Up-to-date: /root/catkin_ws/install/action_msgs/lib/libaction_msgs__rosidl_typesupport_introspection_cpp.so
-- Up-to-date: /root/catkin_ws/install/action_msgs/lib/libaction_msgs__rosidl_typesupport_cpp.so
-- Up-to-date: /root/catkin_ws/install/action_msgs/share/action_msgs/cmake/action_msgs__rosidl_generator_cExport.cmake
-- Up-to-date: /root/catkin_ws/install/action_msgs/share/action_msgs/cmake/action_msgs__rosidl_generator_cExport-noconfig.cmake
-- Up-to-date: /root/catkin_ws/install/action_msgs/share/action_msgs/cmake/action_msgs__rosidl_typesupport_introspection_cExport.cmake
-- Up-to-date: /root/catkin_ws/install/action_msgs/share/action_msgs/cmake/action_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
-- Up-to-date: /root/catkin_ws/install/action_msgs/share/action_msgs/cmake/action_msgs__rosidl_typesupport_cExport.cmake
-- Up-to-date: /root/catkin_ws/install/action_msgs/share/action_msgs/cmake/action_msgs__rosidl_typesupport_cExport-noconfig.cmake
-- Up-to-date: /root/catkin_ws/install/action_msgs/share/action_msgs/cmake/action_msgs__rosidl_generator_cppExport.cmake
-- Up-to-date: /root/catkin_ws/install/action_msgs/share/action_msgs/cmake/action_msgs__rosidl_typesupport_introspection_cppExport.cmake
-- Up-to-date: /root/catkin_ws/install/action_msgs/share/action_msgs/cmake/action_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
-- Up-to-date: /root/catkin_ws/install/action_msgs/share/action_msgs/cmake/action_msgs__rosidl_typesupport_cppExport.cmake
-- Up-to-date: /root/catkin_ws/install/action_msgs/share/action_msgs/cmake/action_msgs__rosidl_typesupport_cppExport-noconfig.cmake
