[0.088s] Invoking command in '/root/catkin_ws/build/lifecycle_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/sensor_msgs_py:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/catkin_ws/install/ros2env:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/lifecycle_msgs -- -j12 -l12
[0.315s] [  1%] Built target lifecycle_msgs__cpp
[0.320s] [  9%] Built target lifecycle_msgs__rosidl_generator_c
[0.460s] [ 23%] Built target lifecycle_msgs__rosidl_typesupport_microxrcedds_cpp
[0.460s] [ 37%] Built target lifecycle_msgs__rosidl_typesupport_fastrtps_cpp
[0.460s] [ 37%] Built target lifecycle_msgs__rosidl_typesupport_introspection_c
[0.493s] [ 46%] Built target lifecycle_msgs__rosidl_typesupport_cpp
[0.493s] [ 55%] Built target lifecycle_msgs__rosidl_typesupport_introspection_cpp
[0.528s] [ 64%] Built target lifecycle_msgs__rosidl_typesupport_c
[0.536s] [ 73%] Built target lifecycle_msgs__rosidl_typesupport_microxrcedds_c
[0.540s] [ 82%] Built target lifecycle_msgs__rosidl_typesupport_fastrtps_c
[0.611s] [ 82%] Built target lifecycle_msgs
[0.622s] [ 83%] Built target lifecycle_msgs__py
[0.713s] [ 92%] Built target lifecycle_msgs__python
[0.803s] [ 94%] Built target lifecycle_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.820s] [ 96%] Built target lifecycle_msgs__rosidl_typesupport_microxrcedds_c__pyext
[0.820s] [ 98%] Built target lifecycle_msgs__rosidl_typesupport_c__pyext
[0.824s] [100%] Built target lifecycle_msgs__rosidl_typesupport_introspection_c__pyext
[0.936s] Invoked command in '/root/catkin_ws/build/lifecycle_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/sensor_msgs_py:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/catkin_ws/install/ros2env:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/lifecycle_msgs -- -j12 -l12
[1.358s] Invoking command in '/root/catkin_ws/build/lifecycle_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/sensor_msgs_py:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/catkin_ws/install/ros2env:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --install /root/catkin_ws/build/lifecycle_msgs
[1.450s] -- Install configuration: ""
[1.450s] -- Execute custom install script
[2.067s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/get_state.h
[2.083s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/environment/library_path.sh
[2.101s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/environment/library_path.dsv
[2.116s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/state__rosidl_typesupport_microxrcedds_c.h
[2.133s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition__rosidl_typesupport_microxrcedds_c.h
[2.151s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_description__rosidl_typesupport_microxrcedds_c.h
[2.164s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_event__rosidl_typesupport_microxrcedds_c.h
[2.177s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/rosidl_typesupport_microxrcedds_c__visibility_control.h
[2.189s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/change_state__rosidl_typesupport_microxrcedds_c.h
[2.203s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_states__rosidl_typesupport_microxrcedds_c.h
[2.216s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_transitions__rosidl_typesupport_microxrcedds_c.h
[2.229s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_state__rosidl_typesupport_microxrcedds_c.h
[2.243s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/lib/liblifecycle_msgs__rosidl_typesupport_microxrcedds_c.so
[2.257s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/state__rosidl_typesupport_fastrtps_c.h
[2.269s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition__rosidl_typesupport_fastrtps_c.h
[2.282s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_description__rosidl_typesupport_fastrtps_c.h
[2.295s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_event__rosidl_typesupport_fastrtps_c.h
[2.308s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[2.322s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/change_state__rosidl_typesupport_fastrtps_c.h
[2.336s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_states__rosidl_typesupport_fastrtps_c.h
[2.350s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_transitions__rosidl_typesupport_fastrtps_c.h
[2.364s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_state__rosidl_typesupport_fastrtps_c.h
[2.378s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/lib/liblifecycle_msgs__rosidl_typesupport_fastrtps_c.so
[2.395s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/state__rosidl_typesupport_fastrtps_cpp.hpp
[2.407s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition__rosidl_typesupport_fastrtps_cpp.hpp
[2.420s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_description__rosidl_typesupport_fastrtps_cpp.hpp
[2.431s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_event__rosidl_typesupport_fastrtps_cpp.hpp
[2.444s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[2.456s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/change_state__rosidl_typesupport_fastrtps_cpp.hpp
[2.469s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_states__rosidl_typesupport_fastrtps_cpp.hpp
[2.482s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_transitions__rosidl_typesupport_fastrtps_cpp.hpp
[2.496s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_state__rosidl_typesupport_fastrtps_cpp.hpp
[2.510s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/lib/liblifecycle_msgs__rosidl_typesupport_fastrtps_cpp.so
[2.523s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/state__rosidl_typesupport_introspection_c.h
[2.536s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition__rosidl_typesupport_introspection_c.h
[2.550s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_description__rosidl_typesupport_introspection_c.h
[2.563s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_event__rosidl_typesupport_introspection_c.h
[2.578s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[2.590s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/change_state__rosidl_typesupport_introspection_c.h
[2.607s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_states__rosidl_typesupport_introspection_c.h
[2.619s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_transitions__rosidl_typesupport_introspection_c.h
[2.632s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_state__rosidl_typesupport_introspection_c.h
[2.647s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/state__builder.hpp
[2.664s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/state__struct.hpp
[2.674s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/state__traits.hpp
[2.687s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition__builder.hpp
[2.703s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition__struct.hpp
[2.714s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition__traits.hpp
[2.724s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_description__builder.hpp
[2.735s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_description__struct.hpp
[2.748s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_description__traits.hpp
[2.761s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_event__builder.hpp
[2.771s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_event__struct.hpp
[2.784s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_event__traits.hpp
[2.799s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/state.hpp
[2.810s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/transition.hpp
[2.820s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/transition_description.hpp
[2.832s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/transition_event.hpp
[2.844s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/change_state.hpp
[2.857s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/change_state__builder.hpp
[2.873s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/change_state__struct.hpp
[2.885s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/change_state__traits.hpp
[2.897s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_states__builder.hpp
[2.909s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_states__struct.hpp
[2.924s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_states__traits.hpp
[2.931s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_transitions__builder.hpp
[2.941s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_transitions__struct.hpp
[2.956s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_transitions__traits.hpp
[2.967s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_state__builder.hpp
[2.980s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_state__struct.hpp
[2.992s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_state__traits.hpp
[3.004s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/get_available_states.hpp
[3.015s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/get_available_transitions.hpp
[3.029s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/get_state.hpp
[3.039s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/microxrcedds/state__type_support_cpp.cpp
[3.051s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/microxrcedds/transition__type_support_cpp.cpp
[3.065s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/microxrcedds/transition_description__type_support_cpp.cpp
[3.077s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/microxrcedds/transition_event__type_support_cpp.cpp
[3.090s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/state__rosidl_typesupport_microxrcedds_cpp.hpp
[3.099s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition__rosidl_typesupport_microxrcedds_cpp.hpp
[3.111s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_description__rosidl_typesupport_microxrcedds_cpp.hpp
[3.123s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_event__rosidl_typesupport_microxrcedds_cpp.hpp
[3.138s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/rosidl_typesupport_microxrcedds_cpp__visibility_control.h
[3.155s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/change_state__rosidl_typesupport_microxrcedds_cpp.hpp
[3.173s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_states__rosidl_typesupport_microxrcedds_cpp.hpp
[3.192s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_transitions__rosidl_typesupport_microxrcedds_cpp.hpp
[3.212s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_state__rosidl_typesupport_microxrcedds_cpp.hpp
[3.234s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/microxrcedds/change_state__type_support_cpp.cpp
[3.256s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/microxrcedds/get_available_states__type_support_cpp.cpp
[3.277s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/microxrcedds/get_available_transitions__type_support_cpp.cpp
[3.295s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/microxrcedds/get_state__type_support_cpp.cpp
[3.315s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/lib/liblifecycle_msgs__rosidl_typesupport_microxrcedds_cpp.so
[3.337s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/state__rosidl_typesupport_introspection_cpp.hpp
[3.352s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition__rosidl_typesupport_introspection_cpp.hpp
[3.372s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_description__rosidl_typesupport_introspection_cpp.hpp
[3.393s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_event__rosidl_typesupport_introspection_cpp.hpp
[3.413s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/change_state__rosidl_typesupport_introspection_cpp.hpp
[3.435s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_states__rosidl_typesupport_introspection_cpp.hpp
[3.454s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_transitions__rosidl_typesupport_introspection_cpp.hpp
[3.477s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_state__rosidl_typesupport_introspection_cpp.hpp
[3.495s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/environment/pythonpath.sh
[3.513s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/environment/pythonpath.dsv
[3.534s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/lib/python3.8/site-packages/lifecycle_msgs/__init__.py
[3.548s] -- Symlinking: /root/catkin_ws/install/lifecycle_msgs/lib/python3.8/site-packages/lifecycle_msgs/msg/__init__.py
