[0.137s] Invoking command in '/root/catkin_ws/build/unique_identifier_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/sensor_msgs_py:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/catkin_ws/install/ros2env:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/unique_identifier_msgs -- -j12 -l12
[0.242s] [  2%] Built target unique_identifier_msgs__cpp
[0.265s] [ 10%] Built target unique_identifier_msgs__rosidl_generator_c
[0.364s] [ 17%] Built target unique_identifier_msgs__rosidl_typesupport_introspection_cpp
[0.365s] [ 25%] Built target unique_identifier_msgs__rosidl_typesupport_cpp
[0.410s] [ 33%] Built target unique_identifier_msgs__rosidl_typesupport_fastrtps_cpp
[0.410s] [ 41%] Built target unique_identifier_msgs__rosidl_typesupport_microxrcedds_cpp
[0.411s] [ 48%] Built target unique_identifier_msgs__rosidl_typesupport_introspection_c
[0.432s] [ 56%] Built target unique_identifier_msgs__rosidl_typesupport_microxrcedds_c
[0.444s] [ 64%] Built target unique_identifier_msgs__rosidl_typesupport_c
[0.534s] [ 71%] Built target unique_identifier_msgs__rosidl_typesupport_fastrtps_c
[0.599s] [ 71%] Built target unique_identifier_msgs
[0.637s] [ 74%] Built target unique_identifier_msgs__py
[0.693s] [ 79%] Built target unique_identifier_msgs__python
[0.765s] [ 84%] Built target unique_identifier_msgs__rosidl_typesupport_introspection_c__pyext
[0.787s] [ 89%] Built target unique_identifier_msgs__rosidl_typesupport_c__pyext
[0.809s] [ 94%] Built target unique_identifier_msgs__rosidl_typesupport_fastrtps_c__pyext
[0.826s] [100%] Built target unique_identifier_msgs__rosidl_typesupport_microxrcedds_c__pyext
[0.941s] Invoked command in '/root/catkin_ws/build/unique_identifier_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/sensor_msgs_py:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/catkin_ws/install/ros2env:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/unique_identifier_msgs -- -j12 -l12
[1.416s] Invoking command in '/root/catkin_ws/build/unique_identifier_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/sensor_msgs_py:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/catkin_ws/install/ros2env:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --install /root/catkin_ws/build/unique_identifier_msgs
[1.447s] -- Install configuration: ""
[1.447s] -- Execute custom install script
[2.080s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/environment/pythonpath.dsv
[2.085s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/lib/python3.8/site-packages/unique_identifier_msgs/__init__.py
[2.105s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/lib/python3.8/site-packages/unique_identifier_msgs/msg/__init__.py
[2.114s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/lib/python3.8/site-packages/unique_identifier_msgs/msg/_uuid.py
[2.132s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/lib/python3.8/site-packages/unique_identifier_msgs/unique_identifier_msgs_s__rosidl_typesupport_microxrcedds_c.cpython-38-x86_64-linux-gnu.so
[2.142s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/lib/python3.8/site-packages/unique_identifier_msgs/unique_identifier_msgs_s__rosidl_typesupport_fastrtps_c.cpython-38-x86_64-linux-gnu.so
[2.158s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/lib/python3.8/site-packages/unique_identifier_msgs/unique_identifier_msgs_s__rosidl_typesupport_introspection_c.cpython-38-x86_64-linux-gnu.so
[2.176s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/lib/python3.8/site-packages/unique_identifier_msgs/unique_identifier_msgs_s__rosidl_typesupport_c.cpython-38-x86_64-linux-gnu.so
[2.187s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/lib/libunique_identifier_msgs__python.so
[2.207s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/msg/UUID.idl
[2.226s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/msg/UUID.msg
[2.239s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/share/ament_index/resource_index/package_run_dependencies/unique_identifier_msgs
[2.251s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/share/ament_index/resource_index/parent_prefix_path/unique_identifier_msgs
[2.264s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/environment/ament_prefix_path.sh
[2.277s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/environment/ament_prefix_path.dsv
[2.290s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/environment/path.sh
[2.302s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/environment/path.dsv
[2.316s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/local_setup.bash
[2.330s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/local_setup.sh
[2.343s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/local_setup.zsh
[2.357s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/local_setup.dsv
[2.370s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/package.dsv
[2.383s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/share/ament_index/resource_index/packages/unique_identifier_msgs
[2.397s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/cmake/rosidl_cmake-extras.cmake
[2.411s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/cmake/ament_cmake_export_dependencies-extras.cmake
[2.425s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/cmake/ament_cmake_export_libraries-extras.cmake
[2.442s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/cmake/ament_cmake_export_targets-extras.cmake
[2.459s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/cmake/ament_cmake_export_include_directories-extras.cmake
[2.470s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/cmake/rosidl_cmake_export_typesupport_libraries-extras.cmake
[2.488s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/cmake/rosidl_cmake_export_typesupport_targets-extras.cmake
[2.501s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/cmake/unique_identifier_msgsConfig.cmake
[2.513s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/cmake/unique_identifier_msgsConfig-version.cmake
[2.525s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/package.xml
[2.536s] -- Symlinking: /root/catkin_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/mapping_rules.yaml
[2.551s] -- Up-to-date: /root/catkin_ws/install/unique_identifier_msgs/lib/libunique_identifier_msgs__rosidl_generator_c.so
[2.552s] -- Up-to-date: /root/catkin_ws/install/unique_identifier_msgs/lib/libunique_identifier_msgs__rosidl_typesupport_introspection_c.so
[2.552s] -- Up-to-date: /root/catkin_ws/install/unique_identifier_msgs/lib/libunique_identifier_msgs__rosidl_typesupport_c.so
[2.553s] -- Up-to-date: /root/catkin_ws/install/unique_identifier_msgs/lib/libunique_identifier_msgs__rosidl_typesupport_introspection_cpp.so
[2.554s] -- Up-to-date: /root/catkin_ws/install/unique_identifier_msgs/lib/libunique_identifier_msgs__rosidl_typesupport_cpp.so
[2.633s] Compiling '/root/catkin_ws/install/unique_identifier_msgs/lib/python3.8/site-packages/unique_identifier_msgs/__init__.py'...
[2.637s] -- Up-to-date: /root/catkin_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/cmake/unique_identifier_msgs__rosidl_generator_cExport.cmake
[2.637s] -- Installing: /root/catkin_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/cmake/unique_identifier_msgs__rosidl_generator_cExport-noconfig.cmake
[2.638s] -- Up-to-date: /root/catkin_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/cmake/unique_identifier_msgs__rosidl_typesupport_introspection_cExport.cmake
[2.638s] -- Installing: /root/catkin_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/cmake/unique_identifier_msgs__rosidl_typesupport_introspection_cExport-noconfig.cmake
[2.638s] -- Up-to-date: /root/catkin_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/cmake/unique_identifier_msgs__rosidl_typesupport_cExport.cmake
[2.638s] -- Installing: /root/catkin_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/cmake/unique_identifier_msgs__rosidl_typesupport_cExport-noconfig.cmake
[2.639s] -- Up-to-date: /root/catkin_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/cmake/unique_identifier_msgs__rosidl_generator_cppExport.cmake
[2.639s] -- Up-to-date: /root/catkin_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/cmake/unique_identifier_msgs__rosidl_typesupport_introspection_cppExport.cmake
[2.639s] -- Installing: /root/catkin_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/cmake/unique_identifier_msgs__rosidl_typesupport_introspection_cppExport-noconfig.cmake
[2.640s] -- Up-to-date: /root/catkin_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/cmake/unique_identifier_msgs__rosidl_typesupport_cppExport.cmake
[2.640s] -- Installing: /root/catkin_ws/install/unique_identifier_msgs/share/unique_identifier_msgs/cmake/unique_identifier_msgs__rosidl_typesupport_cppExport-noconfig.cmake
[2.644s] Invoked command in '/root/catkin_ws/build/unique_identifier_msgs' returned '0': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/sensor_msgs_py:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/catkin_ws/install/ros2env:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --install /root/catkin_ws/build/unique_identifier_msgs
