[0.237s] Invoking command in '/root/catkin_ws/build/lifecycle_msgs': CMAKE_PREFIX_PATH=${CMAKE_PREFIX_PATH}:/root/catkin_ws/install/topic_service_action_rclpy_example:/root/catkin_ws/install/time_rclpy_example:/root/catkin_ws/install/tf2_rclpy_example:/root/catkin_ws/install/sensor_msgs_py:/root/catkin_ws/install/omo_r1mini_teleop:/root/catkin_ws/install/omo_r1mini_bringup:/root/catkin_ws/install/my_first_ros_rclpy_pkg:/root/catkin_ws/install/logging_rclpy_example:/root/catkin_ws/install/iahrs_driver:/root/catkin_ws/install/ros2env:/root/install/topic_service_action_rclpy_example:/root/install/time_rclpy_example:/root/install/tf2_rclpy_example:/root/install/ros2env:/root/install/omo_r1mini_teleop:/root/install/omo_r1mini_bringup:/root/install/my_first_ros_rclpy_pkg:/root/install/logging_rclpy_example:/opt/ros/foxy /usr/bin/cmake --build /root/catkin_ws/build/lifecycle_msgs -- -j12 -l12
[0.520s] [  9%] Built target lifecycle_msgs__rosidl_generator_c
[0.538s] [  9%] Built target lifecycle_msgs__cpp
[0.687s] [ 18%] Built target lifecycle_msgs__rosidl_typesupport_introspection_cpp
[0.711s] [ 27%] Built target lifecycle_msgs__rosidl_typesupport_introspection_c
[0.720s] [ 36%] Built target lifecycle_msgs__rosidl_typesupport_c
[0.733s] [ 45%] Built target lifecycle_msgs__rosidl_typesupport_cpp
[0.740s] [ 54%] Built target lifecycle_msgs__rosidl_typesupport_microxrcedds_c
[0.794s] [ 64%] Built target lifecycle_msgs__rosidl_typesupport_microxrcedds_cpp
[0.852s] [ 73%] Built target lifecycle_msgs__rosidl_typesupport_fastrtps_cpp
[0.895s] [ 82%] Built target lifecycle_msgs__rosidl_typesupport_fastrtps_c
[1.020s] [ 82%] Built target lifecycle_msgs
[1.241s] [ 83%] Built target lifecycle_msgs__py
[1.356s] [ 92%] Built target lifecycle_msgs__python
[1.449s] [ 94%] Built target lifecycle_msgs__rosidl_typesupport_microxrcedds_c__pyext
[1.475s] [ 96%] Built target lifecycle_msgs__rosidl_typesupport_fastrtps_c__pyext
[1.515s] [ 98%] Built target lifecycle_msgs__rosidl_typesupport_c__pyext
[1.527s] [100%] Built target lifecycle_msgs__rosidl_typesupport_introspection_c__pyext
[3.961s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition__type_support.h
[3.961s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_description__functions.h
[3.961s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_description__struct.h
[3.961s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_description__type_support.h
[3.961s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_event__functions.h
[3.962s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_event__struct.h
[3.962s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_event__type_support.h
[3.963s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/rosidl_generator_c__visibility_control.h
[3.964s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/state.h
[3.964s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/transition.h
[3.964s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/transition_description.h
[3.964s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/transition_event.h
[3.964s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/change_state.h
[3.964s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/change_state__functions.h
[3.964s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/change_state__struct.h
[3.965s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/change_state__type_support.h
[3.967s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_states__functions.h
[3.967s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_states__struct.h
[3.967s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_states__type_support.h
[3.968s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_transitions__functions.h
[3.968s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_transitions__struct.h
[3.968s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_transitions__type_support.h
[3.968s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_state__functions.h
[3.968s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_state__struct.h
[3.969s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_state__type_support.h
[3.969s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/get_available_states.h
[3.969s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/get_available_transitions.h
[3.970s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/get_state.h
[3.971s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/environment/library_path.sh
[3.971s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/environment/library_path.dsv
[3.971s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/state__rosidl_typesupport_microxrcedds_c.h
[3.971s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition__rosidl_typesupport_microxrcedds_c.h
[3.972s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_description__rosidl_typesupport_microxrcedds_c.h
[3.972s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_event__rosidl_typesupport_microxrcedds_c.h
[3.972s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/rosidl_typesupport_microxrcedds_c__visibility_control.h
[3.972s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/change_state__rosidl_typesupport_microxrcedds_c.h
[3.972s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_states__rosidl_typesupport_microxrcedds_c.h
[3.972s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_transitions__rosidl_typesupport_microxrcedds_c.h
[3.973s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_state__rosidl_typesupport_microxrcedds_c.h
[3.973s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/lib/liblifecycle_msgs__rosidl_typesupport_microxrcedds_c.so
[3.975s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/state__rosidl_typesupport_fastrtps_c.h
[3.975s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition__rosidl_typesupport_fastrtps_c.h
[3.975s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_description__rosidl_typesupport_fastrtps_c.h
[3.976s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_event__rosidl_typesupport_fastrtps_c.h
[3.976s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/rosidl_typesupport_fastrtps_c__visibility_control.h
[3.976s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/change_state__rosidl_typesupport_fastrtps_c.h
[3.977s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_states__rosidl_typesupport_fastrtps_c.h
[3.977s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_transitions__rosidl_typesupport_fastrtps_c.h
[3.978s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_state__rosidl_typesupport_fastrtps_c.h
[3.978s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/lib/liblifecycle_msgs__rosidl_typesupport_fastrtps_c.so
[3.983s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/state__rosidl_typesupport_fastrtps_cpp.hpp
[3.983s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition__rosidl_typesupport_fastrtps_cpp.hpp
[3.983s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_description__rosidl_typesupport_fastrtps_cpp.hpp
[3.983s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_event__rosidl_typesupport_fastrtps_cpp.hpp
[3.984s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/rosidl_typesupport_fastrtps_cpp__visibility_control.h
[3.984s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/change_state__rosidl_typesupport_fastrtps_cpp.hpp
[3.984s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_states__rosidl_typesupport_fastrtps_cpp.hpp
[3.984s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_transitions__rosidl_typesupport_fastrtps_cpp.hpp
[3.984s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_state__rosidl_typesupport_fastrtps_cpp.hpp
[3.986s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/lib/liblifecycle_msgs__rosidl_typesupport_fastrtps_cpp.so
[3.987s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/state__rosidl_typesupport_introspection_c.h
[3.987s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition__rosidl_typesupport_introspection_c.h
[3.990s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_description__rosidl_typesupport_introspection_c.h
[3.991s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_event__rosidl_typesupport_introspection_c.h
[3.991s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/rosidl_typesupport_introspection_c__visibility_control.h
[3.991s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/change_state__rosidl_typesupport_introspection_c.h
[3.991s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_states__rosidl_typesupport_introspection_c.h
[3.991s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_transitions__rosidl_typesupport_introspection_c.h
[3.991s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_state__rosidl_typesupport_introspection_c.h
[3.992s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/state__builder.hpp
[3.992s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/state__struct.hpp
[3.992s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/state__traits.hpp
[3.992s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition__builder.hpp
[3.992s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition__struct.hpp
[3.992s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition__traits.hpp
[3.993s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_description__builder.hpp
[4.001s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_description__struct.hpp
[4.001s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_description__traits.hpp
[4.001s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_event__builder.hpp
[4.002s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_event__struct.hpp
[4.002s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_event__traits.hpp
[4.002s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/state.hpp
[4.002s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/transition.hpp
[4.002s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/transition_description.hpp
[4.002s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/transition_event.hpp
[4.002s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/change_state.hpp
[4.002s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/change_state__builder.hpp
[4.003s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/change_state__struct.hpp
[4.003s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/change_state__traits.hpp
[4.003s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_states__builder.hpp
[4.003s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_states__struct.hpp
[4.003s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_states__traits.hpp
[4.003s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_transitions__builder.hpp
[4.003s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_transitions__struct.hpp
[4.004s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_transitions__traits.hpp
[4.004s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_state__builder.hpp
[4.004s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_state__struct.hpp
[4.004s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_state__traits.hpp
[4.004s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/get_available_states.hpp
[4.013s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/get_available_transitions.hpp
[4.014s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/get_state.hpp
[4.014s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/microxrcedds/state__type_support_cpp.cpp
[4.014s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/microxrcedds/transition__type_support_cpp.cpp
[4.014s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/microxrcedds/transition_description__type_support_cpp.cpp
[4.014s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/microxrcedds/transition_event__type_support_cpp.cpp
[4.014s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/state__rosidl_typesupport_microxrcedds_cpp.hpp
[4.015s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition__rosidl_typesupport_microxrcedds_cpp.hpp
[4.015s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_description__rosidl_typesupport_microxrcedds_cpp.hpp
[4.015s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_event__rosidl_typesupport_microxrcedds_cpp.hpp
[4.015s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/rosidl_typesupport_microxrcedds_cpp__visibility_control.h
[4.015s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/change_state__rosidl_typesupport_microxrcedds_cpp.hpp
[4.015s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_states__rosidl_typesupport_microxrcedds_cpp.hpp
[4.016s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_transitions__rosidl_typesupport_microxrcedds_cpp.hpp
[4.016s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_state__rosidl_typesupport_microxrcedds_cpp.hpp
[4.016s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/microxrcedds/change_state__type_support_cpp.cpp
[4.016s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/microxrcedds/get_available_states__type_support_cpp.cpp
[4.017s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/microxrcedds/get_available_transitions__type_support_cpp.cpp
[4.017s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/microxrcedds/get_state__type_support_cpp.cpp
[4.017s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/lib/liblifecycle_msgs__rosidl_typesupport_microxrcedds_cpp.so
[4.019s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/state__rosidl_typesupport_introspection_cpp.hpp
[4.019s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition__rosidl_typesupport_introspection_cpp.hpp
[4.019s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_description__rosidl_typesupport_introspection_cpp.hpp
[4.019s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/msg/detail/transition_event__rosidl_typesupport_introspection_cpp.hpp
[4.020s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/change_state__rosidl_typesupport_introspection_cpp.hpp
[4.020s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_states__rosidl_typesupport_introspection_cpp.hpp
[4.020s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_available_transitions__rosidl_typesupport_introspection_cpp.hpp
[4.021s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/include/lifecycle_msgs/srv/detail/get_state__rosidl_typesupport_introspection_cpp.hpp
[4.021s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/environment/pythonpath.sh
[4.022s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/share/lifecycle_msgs/environment/pythonpath.dsv
[4.022s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/lib/python3.8/site-packages/lifecycle_msgs/__init__.py
[4.024s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/lib/python3.8/site-packages/lifecycle_msgs/msg/__init__.py
[4.024s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/lib/python3.8/site-packages/lifecycle_msgs/msg/_state.py
[4.024s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/lib/python3.8/site-packages/lifecycle_msgs/msg/_transition.py
[4.024s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/lib/python3.8/site-packages/lifecycle_msgs/msg/_transition_description.py
[4.025s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/lib/python3.8/site-packages/lifecycle_msgs/msg/_transition_event.py
[4.025s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/lib/python3.8/site-packages/lifecycle_msgs/srv/__init__.py
[4.025s] -- Up-to-date symlink: /root/catkin_ws/install/lifecycle_msgs/lib/python3.8/site-packages/lifecycle_msgs/srv/_change_state.py
